============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\haoyan.li\repo\ts-teamtakt\backend\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\haoyan.li\repo\ts-teamtakt\backend
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.3.0, mock-3.15.1
app/tests/test_export_sharing.py::test_non_transitivity_enforced PASSED  [ 52%]
app/tests/test_health.py::test_health PASSED                             [ 53%]
app/tests/test_metrics.py::test_overload_leader_can_access PASSED        [ 53%]
app/tests/test_metrics.py::test_overload_member_forbidden PASSED         [ 54%]
app/tests/test_metrics.py::test_overload_streak_detected PASSED          [ 55%]
app/tests/test_metrics.py::test_blocker_summary_leader PASSED            [ 55%]
app/tests/test_metrics.py::test_fragmentation_admin PASSED               [ 56%]
app/tests/test_metrics.py::test_category_balance_leader PASSED           [ 56%]
app/tests/test_metrics.py::test_carryover_aging_leader PASSED            [ 57%]
app/tests/test_metrics.py::test_project_effort_leader PASSED             [ 57%]
app/tests/test_notifications.py::test_list_notifications PASSED          [ 58%]
app/tests/test_notifications.py::test_list_unread_only PASSED            [ 58%]
app/tests/test_notifications.py::test_mark_notification_read PASSED      [ 59%]
app/tests/test_notifications.py::test_mark_all_read PASSED               [ 60%]
app/tests/test_notifications.py::test_cannot_read_others_notification PASSED [ 60%]
app/tests/test_notifications.py::test_unread_count PASSED                [ 61%]
app/tests/test_notifications.py::test_get_preferences_seeds_defaults PASSED [ 61%]
app/tests/test_notifications.py::test_update_preferences PASSED          [ 62%]
app/tests/test_projects.py::test_member_creates_personal_project PASSED  [ 62%]
app/tests/test_projects.py::test_member_creates_team_project PASSED      [ 63%]
app/tests/test_projects.py::test_member_cannot_create_cross_team_project PASSED [ 64%]
app/tests/test_projects.py::test_leader_creates_cross_team_project PASSED [ 64%]
app/tests/test_projects.py::test_get_projects_visibility PASSED          [ 65%]
app/tests/test_projects.py::test_soft_delete_project PASSED              [ 65%]
app/tests/test_projects.py::test_promote_project_by_leader PASSED        [ 66%]
app/tests/test_projects.py::test_non_leader_cannot_promote PASSED        [ 66%]
app/tests/test_projects.py::test_owner_gets_personal_project_detail PASSED [ 67%]
app/tests/test_projects.py::test_member_gets_team_project_detail PASSED  [ 67%]
app/tests/test_projects.py::test_any_user_gets_cross_team_project_detail PASSED [ 68%]
app/tests/test_projects.py::test_get_project_detail_not_found PASSED     [ 69%]
app/tests/test_projects.py::test_non_owner_cannot_get_personal_project_detail PASSED [ 69%]
app/tests/test_quarterly_reports.py::test_owner_reads_own_draft PASSED   [ 70%]
app/tests/test_quarterly_reports.py::test_nonowner_cannot_read_draft PASSED [ 70%]
app/tests/test_quarterly_reports.py::test_leader_reads_finalized_report PASSED [ 71%]
app/tests/test_quarterly_reports.py::test_other_team_leader_cannot_read_finalized PASSED [ 71%]
app/tests/test_quarterly_reports.py::test_admin_reads_any_finalized PASSED [ 72%]
app/tests/test_quarterly_reports.py::test_generate_guidance_cap PASSED   [ 73%]
app/tests/test_quarterly_reports.py::test_llm_prompt_uses_user_data_delimiters PASSED [ 73%]
app/tests/test_social.py::test_add_comment PASSED                        [ 74%]
app/tests/test_social.py::test_list_comments PASSED                      [ 74%]
app/tests/test_social.py::test_threaded_reply PASSED                     [ 75%]
app/tests/test_social.py::test_toggle_reaction_on PASSED                 [ 75%]
app/tests/test_social.py::test_duplicate_reaction_toggles_off PASSED     [ 76%]
app/tests/test_social.py::test_edit_own_comment PASSED                   [ 76%]
app/tests/test_social.py::test_delete_own_comment PASSED                 [ 77%]
app/tests/test_social.py::test_cannot_delete_others_comment PASSED       [ 78%]
app/tests/test_tasks.py::test_create_task_ok PASSED                      [ 78%]
app/tests/test_tasks.py::test_create_task_done_sets_closed_at PASSED     [ 79%]
app/tests/test_tasks.py::test_get_task_by_id PASSED                      [ 79%]
app/tests/test_tasks.py::test_task_github_url_immutable PASSED           [ 80%]
app/tests/test_tasks.py::test_task_update_status_ok PASSED               [ 80%]
app/tests/test_tasks.py::test_task_soft_delete PASSED                    [ 81%]
app/tests/test_tasks.py::test_unique_github_issue_url_per_user PASSED    [ 82%]
app/tests/test_tasks.py::test_task_autofill_happy_path PASSED            [ 82%]
app/tests/test_tasks.py::test_task_autofill_invalid_url_returns_400 PASSED [ 83%]
app/tests/test_tasks.py::test_task_insight_save_and_retrieve PASSED      [ 83%]
app/tests/test_tasks.py::test_task_insight_too_long_rejected PASSED      [ 84%]
app/tests/test_tasks.py::test_task_carry_over_does_not_copy_insight PASSED [ 84%]
app/tests/test_tasks.py::test_task_estimated_effort_valid_fibonacci_values PASSED [ 85%]
app/tests/test_tasks.py::test_task_estimated_effort_non_fibonacci_rejected PASSED [ 85%]
app/tests/test_tasks.py::test_task_update_estimated_effort_non_fibonacci_rejected PASSED [ 86%]
app/tests/test_tasks.py::test_task_update_estimated_effort_to_eight_accepted PASSED [ 87%]
app/tests/test_teams.py::test_admin_creates_team PASSED                  [ 87%]
app/tests/test_teams.py::test_non_admin_cannot_create_team PASSED        [ 88%]
app/tests/test_teams.py::test_admin_deletes_empty_team PASSED            [ 88%]
app/tests/test_teams.py::test_admin_cannot_delete_team_with_members PASSED [ 89%]
app/tests/test_teams.py::test_lobby_user_creates_join_request PASSED     [ 89%]
app/tests/test_teams.py::test_leader_approves_join_request PASSED        [ 90%]
app/tests/test_teams.py::test_leader_rejects_join_request PASSED         [ 91%]
app/tests/test_teams.py::test_admin_sets_leader_role PASSED              [ 91%]
app/tests/test_teams.py::test_non_admin_cannot_set_roles PASSED          [ 92%]
app/tests/test_teams.py::test_team_transfer_on_approve PASSED            [ 92%]
app/tests/test_teams.py::test_admin_direct_assign PASSED                 [ 93%]
app/tests/test_teams.py::test_users_me_lobby PASSED                      [ 93%]
app/tests/test_teams.py::test_admin_list_users PASSED                    [ 94%]
app/tests/test_teams.py::test_member_gets_team_detail PASSED             [ 94%]
app/tests/test_teams.py::test_get_team_detail_not_found PASSED           [ 95%]
app/tests/test_teams.py::test_non_member_cannot_get_team_detail PASSED   [ 96%]
app/tests/test_weekly_reports.py::test_generate_weekly_report_closed_week PASSED [ 96%]
app/tests/test_weekly_reports.py::test_generate_weekly_report_open_week_rejected PASSED [ 97%]
app/tests/test_weekly_reports.py::test_generate_weekly_report_idempotent PASSED [ 97%]
app/tests/test_weekly_reports.py::test_get_weekly_report PASSED          [ 98%]
app/tests/test_weekly_reports.py::test_get_weekly_report_not_found PASSED [ 98%]
app/tests/test_weekly_reports.py::test_create_email_draft_requires_report PASSED [ 99%]
app/tests/test_weekly_reports.py::test_email_resend_cooldown PASSED      [100%]

============================== warnings summary ===============================
app/tests/test_tasks.py::test_task_github_url_immutable
app/tests/test_weekly_reports.py::test_generate_weekly_report_open_week_rejected
  C:\Users\haoyan.li\repo\ts-teamtakt\backend\.venv\Lib\site-packages\fastapi\routing.py:328: DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
    return await dependant.call(**values)

app/tests/test_weekly_reports.py::test_generate_weekly_report_closed_week
  sys:1: SAWarning: SELECT statement has a cartesian product between FROM element(s) "tasks" and FROM element "daily_work_logs".  Apply join condition(s) between each element to resolve.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================= 178 passed, 3 warnings in 4.41s =======================
